<table width="100%">
	<tr><td width="20%" valign="top">28 July 2003<br></td>
	<td><b>Exult 1.1Beta1 has been released !!!</b><br>
	Exult 1.1Beta1 is now available for download. Please read the
	<a href="docs.php">documentation</a> and <a href="faq.php">FAQ</a>
	before <a href="download.php">downloading</a>.
	Please report any bugs you find in this release on
	our <a href="http://sourceforge.net/bugs/?group_id=2335">bug tracker</a><br>
	Right now there is only the Mac OS X and Windows release availlable for download.
	Other operating systems should be availlable soon.
	Enjoy !
	</td></tr>
</table>
