<table width="100%">
	<tr><td width="20%" valign="top">29 January 2004<br></td>
	<td><b>Exult 1.1.9rc1 has been released!</b><br>
	We have just released Exult 1.1.9rc1. We would like to invite
	everyone to download this release and test it thoroughly
	to make sure the upcoming Exult 1.2 release will be the
	most stable Exult ever. Please report any bugs you find
	in our
	<a href="http://sourceforge.net/bugs/?group_id=2335">bug tracker</a>.
	<br>
	Sources and Fedora and Windows binary packages are currently
	available for <a href="download.php">download</a>.
	Binaries for other platforms are expected soon.<br>
	Note that SourceForge is having some problems with its download
	mirrors, so you may have to try a few mirrors to actually get the
	file.<br>
	<b>Update:</b> Zaurus and Mac OS X binaries have also been released.
	</td></tr>
</table>
