<table width="100%">
	<tr><td width="20%" valign="top">11 November 2008<br></td>
	<td><p>It's official: the next Exult stable version will be out soon after Duke Nukem Forever. Jokes aside here's what's been done to the development version in the past 15 months:</p>
	<ul>
	<li>Unlimited NPCs (Marzo)</li>
	<li>Smooth Scrolling (Ryan)</li>
	<li>Vast improvements to the Exult toolchain (usecode compiler, ExultStudio, etc) (Marzo)</li>
	<li>Most data is now non-hardcoded but read from datafiles (Marzo)</li>
	<li>A lot of data from the originals has been decoded and combat should work a lot closer to the originals now (Marzo)</li>
	<li>Tons of fixes    (Jeff, Marzo, Willem, Ryan, Phillip)</li>
	</ul>
	<p>Most of this work has been done by Marzo aka The Unstoppable Hacking Machine !!!</p>
	</td></tr>

	<tr><td width="20%" valign="top">19 June 2007<br></td>
	<ul>
	<li>Our newest member, Phillip George, has succeeded in porting Exult to the PocketPC.</li>
	<li>Marzo has been actively working on his Keyring mod, in particular, improving Exult and ExultStudio to support further mod development.</li>
	<li>Many bug fixes, such as Marzo's recent implementation of missing weather effects in SerpentIsle.  See the ChangeLog for the complete list.</li>
	<li>Support for the "Hq2x" and "Hq3x" screen scalers.</li>
	</ul>
	</td></tr>

	<tr><td width="20%" valign="top">10 April 2006<br></td>
	<td>Over the last several months, we've been working in two main areas:<br>
	<ul>
	<li>Improving our support for game details such as NPC schedules and combat.  For this, we have to thank our users who have pointed out so many features that we've missed.</li>
	<li>Support for mods:</li>
	<ul>
	<li>We now allow more than 1024 shapes, so original art can be added.</li>
	<li>There is support for multiple maps (so you can make <i>huge</i> worlds).</li>
	<li>Our map-editor, ExultStudio, and the script compiler, UCC, have had numerous bug fixes and improvements for easier use.</li>
	</ul>
	<li>...and, we have the two extensive mods, Marzo's "Serpent Isle Fixes" and the "Black Gate Keyring".
	</ul>
	</td></tr>
	
	<tr><td width="20%" valign="top">23 June 2005<br></td>
	<td>No we are not dead. Development is slow, but moving ahead.<br>
	<ul>
	<li>Support for more than 1024 shapes and 2048 global flags</li>
	<li>In-game journal (press 'n' for notebook</li>
	<li>Support SI intrinsics in BG</li>
	<li>New art contributed by Crysta the Elf and Berty Zhang</li>
	<li>Colourless has integrated Pentagram's audio subsystem in Exult:</li>
	<ul>
	<li>Real MT32 support</li>
	<li>MT32 Emulation support</li>
	<li>Fluidsynth support</li>
	<li>It is Better(tm)</li>
	</ul>	
	</ul>
	</td></tr>
</table>
