<table width="100%">
	<tr><td width="20%" valign="top">3 March 2003<br></td>
	<td><br>
	Development seems to have picked up again after being stalled for a few
	months.<br>
	DrCode has added a new scaler (Scale2X by Andrea Mazzoleni), implemented
	exploding weapons, made pathfinding faster and fixed a few bugs
	WJP has updated the build system to the latest tools, and provided a 
	couple of fixes<br>
	Nadir has been porting ExultStudio to GTK+ 2.0<br>
	</td></tr>
	<tr><td width="20%" valign="top">7 November 2002<br></td>
	<td><b>Exult 1.0 has been released !!!</b><br>
	After 4 years of coding we finally see Exult fit to be released as 1.0!<br>
	We would like to thank everyone who supported us so far, gave us 
	<a href="letters.php">feedback</a>, <a href="http://sourceforge.net/bugs/?group_id=2335">bug reports</a>
	and helped us in any other way.<br>
	Before you go on to the download page we would like you to read our 
	<a href="read1st.php">ReadMe.1st</a> carefully!<br>
	As always please also read the <a href="docs.php">documentation</a> and <a href="faq.php">FAQ</a>.<br>
	You can find the 1.00 version on our <a href="download.php">download</a> page.
	Not every port is yet available for download but when they are done you will find them there.<br>
	Enjoy!
	</td></tr>
</table>
