<table width="100%">
	<tr><td width="20%" valign="top">1 August 2003<br></td>
	Packages for RedHat 9 and the Sharp Zaurus have been added to the
        <a href="download.php">download page</a>
	</td></tr>
	<tr><td width="20%" valign="top">28 July 2003<br></td>
	<td><b>Exult 1.1Beta1 has been released !!!</b><br>
	Exult 1.1Beta1 is now available for download. Please read the
	<a href="docs.php">documentation</a> and <a href="faq.php">FAQ</a>
	before <a href="download.php">downloading</a>.
	Please report any bugs you find in this release on
	our <a href="http://sourceforge.net/bugs/?group_id=2335">bug tracker</a><br>
	Right now the Mac OS X and Windows releases are available for download,
	and of course the source code.
	Other operating systems should be available soon.
	Enjoy !
	</td></tr>
</table>
